Sun Kil Moon,I Watched The Film The Song Remains the Same,Library & Streams (Part 19)
Light This City,No Solace in Sleep,aaplist - metal
Anna Calvi,Lady Grinning Soul,Anna Calvi
Vincent de Moor,Flowtation,Trance Classics - Ven's Pick
Emperor Yes,Carl Sagan,New albums
Lou Reed,The Gun,In Search of: Lou Reed
CZARFACE,Air 'Em Out,Hi I'm Seth Troxler
Lupe Fiasco feat. Sarah Green and GemStones,Free Chilly - feat. Sarah Green and GemStones Interlude Explicit,Albums 1
Suzanne Vega,Gypsy - Live,Library & Streams (Part 9)
Heatbeat,Extra Bacon - Radio Edit,Electro House
Sugar Ray,Every Morning - Remastered,My music
The Magnetic Fields,How Fucking Romantic,Starred
Dave Matthews Band,Everyday,Dave Matthews
John Lennon,(Just Like) Starting Over,todos
Kings Of Convenience,Toxic Girl,last.fm
Horse Feathers,Last Waltz,Bluegrass
Mr. Scruff,Fish,Kyan Upvotes
Janet Jackson,Interlude-Full,RS 500 Greatest Albums
Texas,Say What You Want,Favoritos de Todos Los Tiempos
Pillar,Fireproof - Mudrock Version,My Essentials
Butch Walker,Sober,Butch Walker
La Mente,Gigantes de Arena,La firme
Andrés Calamaro,Flaca,Starred
Ella Fitzgerald & Duke Ellington,Imagine My Frustration,Ella
Cage The Elephant,Shake Me Down,The Most Popular Tracks 2009 - 2012 | WAH (3 Jun)
Two Cow Garage,Wait,Dreamy Pop Supreme
Jesse & Joy,La de la mala suerte,Jesse & Joe
Arcade Fire,Reflektor,Summer Waves 2014
Howard McGillin,Both Sides Of The Coin (Jasper & Chairman),Music Theater
Silversun Pickups,Lazy Eye,Playlist Rompe Madres
Lizard Eye,Through The Flames Of The Sun,Lizard Eye - Flames of the Sun
AJ Rafael,She Was Mine (feat. Jesse Barrera),mellow
Pendulum,Witchcraft,Starred
Frank Klepacki,Valves,Ultimate C&C
Phish,All Things Reconsidered,Phish
Phoenix,Trying to Be Cool,Liked from Radio
Mus,Sacramento,Mus
Foster The People,Pumped up Kicks,Albums I Love
Jamiroquai,Space Cowboy - David Morales Mix,Los Amigos Invisibles
Pulp,This Is Hardcore,desert island records
The Mutts,From the Trenches,January 2015
Godspeed You! Black Emperor,We Drift Like Worried Fire,PS 2014 Bea
Usher,U Remind Me,90's/ 00's Teen
Sinister Souls,Tuh Tuh Duh,NEURO/HARDSTEP
Johnny Blaze,M.E.F.,Hip Hop
Muse,Hysteria - Live From Wembley Stadium,Muse
Steely Dan,The Boston Rag,Steely Dan
The Clash,Lost in the Supermarket,The Clash
Pernice Brothers,B.S. Johnson,2012.11
Steps,Summer Of Love,a l b u m s
Ignite,Veteran,Ignite
Lulu And The Luvvers,Shout,Jobbmöte Feb or May 2012
Johnny Cash,Arkansas Lovin' Man,Johnny Cash
Luluc,Star,Library & Streams (Part 22)
Nine Inch Nails,Another Version of the Truth,NINstrumental
Paolo Conte,Via con me,Starred
Yoga Pop Ups,Champagne Supernova,Journaling PlayList
Sheppard,Geronimo,RUN2
Sarah,Verliefd,De Leukste Kids Hits 2013 Vol. 1
Orishas,Canto para elewa y chango,..♩.¸¸♬´¯`♬.¸¸¤ ORISHAS ¤¸¸.♬´¯`♬¸¸.♩..
As I Lay Dying,Paralyzed,nanana
Solar Powered People,Drenched,helloiamjohn
Talk Talk,It's My Life,Album Track Heroes
Ryan Paris,Dolce Vita,Ouderwetsch dansen
Mike Doughty,Busting Up a Starbucks,All Live Files
The Cure,Pictures Of You - Remastered,The cure
Wess Morgan,I Choose to Worship,Kristet
Sister Hazel,All For You,90's
Karina,A Quien,LOS 80's Y 90'S
Green Day,Reject,lets riot
Cold War Kids,Mine Is Yours,Música para inhalar thinner
Bon Jovi,Runaway,para el viaje
Phoenix,If I ever feel better,14 summerdaze
She & Him,Sentimental Heart,Home iTunes
Julie London,Cry Me a River,songs for autumn
The Sunday Drivers,Passing you by,iÑIgOUUS mUsiKeTA
Lhasa De Sela,De Cara a la Pared,FAVORITISIMAS
Béla Fleck and the Flecktones,Stomping Grounds - Live Version,hippieshit
Apparat,Candil De La Calle,Disco Moon Dance on Saturn
Ace Hood,Bugatti,Manweek Pre Fall 2013
Gamma Ray,Valley of the Kings,Toda la música
Hal McKusick,Sally's Pound Cake,All Spotify Stuff Vol 3
Taylor Swift,Never Grow Up,:)
Tiësto,If a Lie Was Love - Baggi Begovic KNAL Mix,Starred
Moby,Porcelain,Great Albums
Penguin Cafe Orchestra,Numbers 1-4,Penguin Cafe Orchestra – Concert Program
Kanye West,Lost In The World,Starred
Los Aslándticos,Rescatar la Humanidad,Starred
Trinity FM,S.O.S - The sound of silence,Hôtel Costes
Vee Cohaagen,Renegade Stoked With Lemonade (Quaid Head Mix),Emalkay - UKF Dubstep 2012
En Espíritu Y En Verdad,Habitación,En Espíritu Y En Verdad – Piedras Vivas
George Lewis,Sensation Rag,MyStuffFifthpart!!!!!
Kurupt,Pop Pop Bang!,Rap
Scissor Sisters,Paul McCartney,Name Drop
Mando Diao,Child,Mando Diao – Aelita
Neon Trees,Love And Affection,Neon Trees – Picture Show
La Polla Records,Era un Hombre,punk
Jamelia,Superstar,running 2012
Yabby You,Shining Sun Dub,dub your face off
Arctic Monkeys,The Jeweller's Hands,Starred
Paramore,Pressure,Rad songs for when I'm not being brtual.
Misfits,Come Back,Punk
Childish Gambino,II. earth: the oldest computer (the last night),Alex Albums
Avatar,From Over The Fence,Avatar
RUN-DMC,It's Tricky,Starred
Robert Glasper Experiment,What Are We Doing,RARELAX
Lana Del Rey,Yayo,Born To Die - The Paradise Edition
Daddy Yankee,Mintiendo Con La Verdad,Doors That Should Be Slammed Shut
David Byrne,For You,MARGINS
Tony Ferrari,South Haven Girls,Library & Streams (Part 21)
Mogwai,George Square Thatcher Death Party - Justin K Broadrick Reshape,Post Rock
Plini,Away,Progressive Rock
Tycho,Dive,TYCHO
Iska Dhaaf,General Malaise,Library & Streams (Page 20)
Omarion,Ice Box,Throwbacks!!
French Kicks,The Trial Of The Century,Liked from Radio
The Cinematic Orchestra,Burn Out,aaplist - nintuny
Shakira,Did It Again,Everything
Daft Punk,The Game of Love,Random Access Memories
Axel Krygier,Lo tendré que adivinar,NOW! playing
"Halloween, Alaska",In Your Sleep,Starred
John Legend,Ordinary People,"melankoli, baby!"
Eric Turner,Dancing In My Head (Tom Hangs Remix) [Eric Turner vs. Avicii],EDM
Avicii,I Could Be The One [Avicii vs Nicky Romero] - Nicktim - Radio Edit,🍸
The Harmony Group,Tierra De Nadie,relax dormir estudiar trabajar
Gap Dream,There's Blood On The Stone,Library & Streams (Part 18)
The Strokes,"Call It Fate, Call It Karma",Top 100 tracks of 2013
Yann Tiersen,La dispute,European Fair
Tig Notaro,The Bee Joke,Starred
Hot Chip,Keep Fallin',Pitchfork Fest 2012
Johan Stengård,John Dunbar Theme - Dansar Med Vargar,Johan Stengård – Lugna blå stunder
Operation Ivy,Sound System,Panc
Mutemath,Odd Soul,råkk enn råll
Quatuor Mosaïques,Quartet in A major - Allegro,Mozart
Sylvain Chauveau,II,Sylvain Chauveau
Imogen Heap,Hide And Seek,Labor day
Bruce Hornsby,Backhand,my stuff six part
Jean-Philippe Rameau,Rameau : Les Indes Galantes - Suites des airs à Jouer (Sinfonies) - III. Orage,klassiek
"Earth, Wind & Fire",Devotion,"Earth, Wind & Fire – Earth, Wind & Fire"
G-Side,24 Eight,Starred
Locust,Strobes,Starred
Drake,Take Care,Mainstream Chart | WAH (5 Jun)
Nick Thurmond,Missing You,Nick Thurmond
Bleachers,I Wanna Get Better,Now Listening - May 2014
Jason Derulo,Talk Dirty (feat. 2 Chainz),Mammabebis
Linkin Park,I'LL BE GONE - Schoolboy Remix,Linkin Park 
Two Door Cinema Club,Someday,2012 rollz..
Rhys Chatham,Harmonie du soir,2012 Late Additions
Justin Timberlake,SexyBack,Love this stuff
Bonnie Tyler,Total Eclipse of the Heart,oshentero
Lorde,Team,Starred
The Bryan Ferry Orchestra,Just Like You,Cooking & Eating
Foy Vance,You And I,Library & Streams (Part 26)
Glee Cast,Like A Virgin (Glee Cast Version featuring Jonathan Groff),Glee
Two Door Cinema Club,"Eat That Up, It's Good For You",Liked from Radio
Meridian Brothers,Salsa Caliente - Versión Aumentada,Soundway Records
"Kundalini: Yoga, Meditation, Relaxation",Bella's Lullaby,Starred
Elena,Disco Romancing - Video Edit,dance 2011
Soft Cell,Bedsitter,Bitches on my dick
Panjabi MC,Mundian To Bach Ke,ESENCIA
Bring Me The Horizon,Blessed With A Curse,Starred
Sophie B. Hawkins,As I Lay Me Down,Classic Rock <3
Neil Diamond,Neil Diamond - Cherry Cherry (Live),Sadie IPOD
The Boo Radleys,Vegas,The Boo Radleys — Giant Steps (Expanded Edition)
Florence + The Machine,I'm Not Calling You A Liar,BE ALTERNATIVE
Afroreggae,Vamos Fugir (Ao Vivo),Mis Discos mi tesorico
Jorge Drexler,Raquel,Jorge Drexler – Bailar en la cueva
Maroon 5,Fortune Teller,to listen
Drake,From Time,Drake - Nothing Was The Same
Reef,Just Dropped In (To See What Condition My Condition Was In),summer songs
Chriss Tuxi,Bierkönig Nächte sind lang,Apres Ski
"Osmani Garcia La Voz""""",El Taxi,Power
Aramateix,(Mitja Part) Nosaltres Som,musicaglobal 2008
Chromosome,Human Structures,psychedelic trance
Trent Reznor and Atticus Ross,An Itch,"Chilltown, USA"
The Cure,Prayers For Rain,Post-Punk
Janis Joplin,Mercedes Benz,Starred
Fear,Let's Have A War,Now That's What I Call Go Fuck Yourself! (Volume One)
The Police,Wrapped Around Your Finger - 2003 Stereo Remastered Version,Starred
Backstreet Boys,Larger Than Life,Liked from Radio
Nitin Sawhney,Homelands,On-The-Go 1
Joy Division,Love Will Tear Us Apart,Musica
Kendrick Lamar,Swimming Pools (Drank),Belize Ray Ban Vision 
Nosoträsh,Mejor,la infancia de iván
Manchester Orchestra,Girl Harbor,The Orchestra Chester of Man
The Crystal Method,Name Of The Game,truckin
Those Darlins,Screws Get Loose,Folk Chart | WAH (2 Sep)
Beirut,Un Dernier Verre (Pour La Route),Tiger Lillies in Beirut
Daft Punk,Short Circuit,Daft Punk - Discovery
Eddie Vedder,Guaranteed,HAWAII SESSIONS (fresh moments)
Shamir,On The Regular,Best of 2014
Youngbloodz,I'mma Shine,A
Maná,Clavado en un bar [En vivo],Baladas
Sam Cooke,(What A) Wonderful World,Sam Cooke - Portrait of a Legend
Curiosity Killed The Cat,Down To Earth - Single Version,Wedding G.Nic14
T.P.E.,Then Came You,Freestlye
The Beginning Of The End,"Funky Nassau - , Part 1",Rudes Muse: March '15
Mark Kozelek,First Unitarian Piece,Kozelek
Creed,Overcome,Liked from Radio
Decibel,Mighty Wind - Original Mix,Starred
The Radio Dept.,The Video Dept,Pitchfork rekommenderar
Edward Sharpe & The Magnetic Zeros,Man on Fire,Mys
RUN-DMC,Run's House,rebellious jukebox
Coldcut,Return To Margin - J Swinscoe Mix,Coldcut – Let Us Replay
Phil Oakey,Together In Electric Dreams - 2003 Remastered Version,Leanna
The Master's Apprentices,Turn Up Your Radio ('95),Master Psych Stoner
The Chemical Brothers,This Is Not A Game,2014 favs
Culture Club,Black Money,Recovery
Shane Everett,You Said - Psalms Album Version,Chill
Foo Fighters,My Hero,Mi Alternativo 
Chris Brown,Look At Me Now,Chris Brown 
DJ Las K,Tiramisu,Cocktail Hour
The Lone Bellow,Bleeding Out,November 2013
Escape With Romeo,Helicopters in the Falling Rain,Starred
Little Jimmy Scott,Nothing Compares 2 U,Starred
Panic! At The Disco,Nicotine,Synced
Erasure,A Little Respect,Starred
Prince,Darling Nikki,blew my mind
Atlas Sound,Doldrums,constant listens
Kyla La Grange,I Could Be,Library & Streams (Part 10)
Lou Bega,Mambo No. 5 (A Little Bit of...),Felicidad
Two Door Cinema Club,Something Good Can Work,Liked from Radio
Alice Deejay,Everything Begins With An E,"I love you, June!"
Loquillo,07 Billy La Rocca,Artistas
Grant Green,Mama Inez,WordPress 3.4 Grant Green playlist
Alicia Keys,Samsonite Man,Alicia Keys – The Diary Of Alicia Keys
Afrojack ft. Eva Simons,Take Over Control (Official Radio Mix),studio
Kings Of Leon,Back Down South,TRAVELS 3
Pitingo,Te Llamo Para Decirte Que Te Quiero ( I Just Called To Say I Love You),Duquelas Flamencas
Peter Bradley Adams,I May Not Let Go,ACOUSTIC FOLK POP
Kanye West,Runaway - Single Version,bravo por la musica
Matt Corby,Winter,November/December 2012
Eros Ramazzotti,Nada Sin Ti (Solo con te),Starred
Robert Schumann,"Piano Trio No. 2 in F, Op. 80: I. Sehr Lebhaft",ORCHESTAL MUSIC EVERYWHERE II
Groove Armada,History,Bits and Bobs III
Richard Wagner,Die Walkure - Ride of the Valkyries,Classical
"Ilse, Ivonne y Mimi",Ay Amor - Primera Fila Flans (En Vivo),"Ilse, Ivonne y Mimi – Primera Fila Flans"
Napalm Death,Riot Of Violence,ROCK & METAL COVERS
Ministry Of Sound Scapes,HymOm,50 Chillout Lounge Classics 
Soda Stereo,Final Caja Negra (Live),ROCK ARGENTINO
The Mowgli's,Carry Your Will,Summer2k14
The Temper Trap,Sweet Disposition,iKobus favorites
Will Young,Stronger,JB - Pop & Rock
Demi Lovato,Heart Attack,SwagYolo
Mr Beatnick,Synthetes,2012 12 : Dec
The Delgados,4th Channel,The Delgados - Domestiques
Class Actress,Prove Me Wrong,Studio 4-7-2013
Millionyoung,Lovin,Starred
Izal,Jenna Fischer,Izal - Agujeros de Gusano
Little Green Cars,The Consequences of Not Sleeping,Little Green Cars - Absolute Zero
The Wedding Present,Perfect Blue,FOR CURLY
Weezer,Island In The Sun,Cool stuff
The Offspring,Gotta Get Away,work playlist
Say Anything,Metal Now,Say Anything - ...Is A Real Boy
First Aid Kit,I Found a Way,First Aid Kit
ZOEgirl,About You,Charted Songs
Kölsch,Goldfisch,party upper 8 - följ senaste nr 10 istället
Ivory Weeds,Bedroom Talk,Abril
Edward Sharpe & The Magnetic Zeros,Jade,Edward Sharpe & The Magnetic Zeros – Up From Below
Ayumi Sakai,Arigato -I Miss You-,J-Pop
Jennifer Lopez,Until It Beats No More,May4th
Ludacris,How Low,Musik 2009-2010
Pearl Jam,Sad,Pearl Jam – Lost Dogs
Havalina,Tu Ciudad,havalina
Seal,I'll Be Around,Soul 2
Nuno da Camara Pereira,Ao Meu Amigo Sincero,"World\España, Portugal y America"
Dillon Francis,I.D.G.A.F.O.S.,Wub.
Switchfoot,Where I Belong,Swtichtfoot
Magnus Carlsson,Live Forever,Schlager
Philip Glass,Ophée Suite For Piano 2000: Journey To The Underworld,Glass and Minimalists
Plain White T's,Season of a Lifetime,xmas2k13
alt-J,Dissolve Me,Starred
James Davis,Better Than You Are,2015 February
Over The Rhine,Changes Come,Over the Rhine
Philip Glass,Anthem - Part 3,Glass and Minimalists
Kent,Ismael,Juli 2010
The Bear Quartet,Helpless,godnatt
The Nighthawks,Sixteen Tons,"Various Artists – ...and all the pieces matter, Five Years of Music from The Wire"
Nirvana,Smells Like Teen Spirit,TNT Playlist
Belleruche,The Itch,Belleruche - Best Of
The Beach Boys,Here Today - Digitally Remastered 96,ice cream sodas
Tobacco,Get My Nails Did,tobacco
Cut Chemist,Bunky's Pick,everything
Jiwok,Seance15_Séance d'adaptation alternant des temps de course en endurance et des phases de marche active.,JIWOK
David Bowie,Moonage Daydream - 2002 Remastered Version,Capsula
Of Monsters and Men,Mountain Sound,One Day
Sidney Bechet,Blues In Paris,Starred
Band of Horses,Detlef Schrempf - Live Acoustic,Nothing Knows A Lot About Me
Hellberg,Farewell,old cali ::
Trapt,Headstrong,Kit de supervivencia...
Jel,All Day Breakfast,Starred
Michael Jackson,Smooth Criminal - 2012 Remaster,My Valhalla
The Lumineers,Ho Hey,The Lumineers - The Lumineers
AFI,Paper Airplanes (makeshift wings),Guiltiest Pleasures
Suicidal Tendencies,Trip at the Brain,120 Minutes /88/
Incubus,Pantomime,Incubus
Ludacris,Southern Hospitality (Featuring Pharrell),Lovely Tunes
Kate Tempest,Bad Place For A Good Time,SXSW 2015
3 Doors Down,Kryptonite,Starred
Brad Paisley,She's Everything,country
alt-J,Every Other Freckle,Jp's - Top Songs
Little Richard,Long Tall Sally,Roller Disco Derby
Fifth Harmony,Who Are You,Liked from Radio
Frank Sinatra,The Christmas Waltz - Alternate Version;1999 - Remaster,Christmas
Ian van Dahl,Will I - Radio Edit,gym tunes
Mastodon,Deep Sea Creature,Mastodon
The Postal Service,Such Great Heights,Liked from Radio
Shola Ama,Imagine - Club Asylum Remix,P!nk - KISSTORY
John Williams,Ewok Feast/Part of the Tribe - Medley,Movie Executive Dad
The Clash,Sean Flynn - Extended 'Marcus Music' Version,gisernia ALL
Aphex Twin,CIRCLONT6A [141.98][syrobonkus mix],TITS 2.0
Alabama Shakes,Hang Loose,s u m m a
Tom Petty & The Heartbreakers,Money Becomes King,steve's nano
Neil Young,Slip Away,ALL ROCK ARTIST LISTS
Dirty South,Super Sounds,"La Bombonera(Commercial, Dance & House Spring' 2015)"
Alvin Risk + Skrillex + Jason Aalon Butler,Try It Out - Put Em Up Mix,Dubstep
Oni Logan,Deck The Halls,XMAS
Whitney Houston,I'm Your Baby Tonight,pilito
Giuseppe Verdi,"Un ballo in maschera / Act 3: Ah! perché qui! fuggite""""",Verdi: Un Ballo in Maschera
Blind Faith,Can't Find My Way Home,Blues & Blues-Rock Album Collection
Com Truise,Space Dust (Bonus Track),Starred
The Format,Tune Out,The Format - Interventions and Lullabies
DeaderThanDisco feat. Jade Mcdonald,Shooting Stars (Radio Edit),Running 10km
Mase,Welcome Back,At the end of the day...
Izal,Jenna Fischer,Yo mataré monstruos por ti..
Soulja King,Girls Love Beyonce & Drake,-2014FAV-
Mathias Ruegg,Just Another Lovely Song,ORCHESTAL MUSIC EVERYWHERE II
Arctic Monkeys,Dancing Shoes,Idoia
A Tribe Called Quest,I Left My Wallet in El Segundo,Starred
Depeche Mode,Enjoy the Silence - 2006 - Remaster,Covers & More Covers
Swoope,Time/ Lullaby Prelude,Starred
De Vet Du,TV-Spel,De Vet Du – RadioMusik
Minutemen,Corona,Punk/Grunge/Stoner Rock
John Travolta,Summer Nights,Musicales
Pantera,Strength Beyond Strength [Live Version],Pantera – The Pantera Collection
Escape the Fate,The Webs We Weave,Heavy Rock/Metal
The Cure,End,Starred
Blitzen Trapper,Feel the Chill,stuff i like
Roy Orbison,You're My Baby,folk americà
iceage,Burning Hand,"Música para recordar a Alaska, 2013."
